properties{
  layer = 0,
  x = 1688,
  y = 669,
  direction = 2,
  sprite = "entities/conveyor",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 1688,
  y = 685,
  direction = 2,
  sprite = "entities/conveyor",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 0,
  x = 1688,
  y = 701,
  direction = 4,
  sprite = "entities/conveyor",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

teletransporter{
  name = "to_outside_warp",
  layer = 0,
  x = 928,
  y = 1592,
  width = 16,
  height = 16,
  destination_map = "21",
  destination = "warp_from_temple",
  sprite = "entities/teletransporter",
  sound = "warp",
}

enemy{
  name = "room16_tektite_1",
  layer = 0,
  x = 632,
  y = 149,
  direction = 3,
  breed = "tektite_green",
  treasure_name = "random_woods",
}

enemy{
  name = "room16_tektite_2",
  layer = 0,
  x = 544,
  y = 197,
  direction = 3,
  breed = "tektite_green",
  treasure_name = "random_woods",
}

enemy{
  name = "room16_tektite_3",
  layer = 0,
  x = 688,
  y = 197,
  direction = 3,
  breed = "tektite_green",
  treasure_name = "random_woods",
}

npc{
  name = "torch_moth",
  layer = 0,
  x = 1416,
  y = 1621,
  direction = 3,
  subtype = 0,
  sprite = "entities/torch_wood",
}

enemy{
  name = "keese_1",
  layer = 0,
  x = 1664,
  y = 1517,
  direction = 3,
  breed = "keese",
  treasure_name = "random_woods",
}

enemy{
  name = "keese_2",
  layer = 0,
  x = 1776,
  y = 1701,
  direction = 3,
  breed = "keese",
  treasure_name = "heart",
}

enemy{
  name = "keese_3",
  layer = 0,
  x = 1968,
  y = 1549,
  direction = 3,
  breed = "keese",
  treasure_name = "magic_flask",
}

enemy{
  name = "keese_4",
  layer = 0,
  x = 1792,
  y = 1605,
  direction = 3,
  breed = "keese",
  treasure_name = "random_woods",
}

chest{
  name = "chest_compass",
  layer = 0,
  x = 1672,
  y = 669,
  treasure_name = "compass",
  treasure_savegame_variable = "b1056",
  sprite = "entities/chest",
}

chest{
  name = "chest_rupees",
  layer = 0,
  x = 1960,
  y = 653,
  treasure_name = "rupee",
  treasure_variant = 4,
  treasure_savegame_variable = "b1054",
  sprite = "entities/chest",
}

teletransporter{
  name = "to_outside",
  layer = 0,
  x = 608,
  y = 1440,
  width = 16,
  height = 16,
  destination_map = "21",
  destination = "from_temple",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 616,
  y = 1429,
  direction = 1,
  default = true,
}

chest{
  name = "chest_item",
  layer = 0,
  x = 800,
  y = 1021,
  treasure_name = "bow",
  treasure_savegame_variable = "b2003",
  sprite = "entities/chest_big",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "b1053",
  cannot_open_dialog = "_big_key_required",
}

teletransporter{
  name = "to_outside_key1",
  layer = 0,
  x = 1808,
  y = 600,
  width = 16,
  height = 16,
  destination_map = "20",
  destination = "from_temple_key1",
}

destination{
  name = "from_outside_key1",
  layer = 0,
  x = 1816,
  y = 629,
  direction = 3,
}

enemy{
  name = "miniboss_mothulita",
  layer = 0,
  x = 1416,
  y = 1525,
  direction = 3,
  breed = "mothulita",
  rank = 1,
  savegame_variable = "b1057",
  treasure_name = "jade",
}

chest{
  name = "chest_map",
  layer = 0,
  x = 1936,
  y = 1373,
  treasure_name = "map",
  treasure_savegame_variable = "b1055",
  sprite = "entities/chest",
}

enemy{
  name = "room2_rope_1",
  layer = 0,
  x = 112,
  y = 1269,
  direction = 3,
  breed = "rope",
  treasure_name = "random_woods",
}

enemy{
  name = "room2_rope_2",
  layer = 0,
  x = 88,
  y = 1317,
  direction = 3,
  breed = "rope",
  treasure_name = "random_woods",
}

enemy{
  name = "room2_rope_3",
  layer = 0,
  x = 112,
  y = 1373,
  direction = 3,
  breed = "rope",
  treasure_name = "random_woods",
}

enemy{
  name = "room3_chuchu_1",
  layer = 0,
  x = 104,
  y = 981,
  direction = 3,
  breed = "chuchu_green",
  treasure_name = "random_woods",
}

enemy{
  name = "room3_chuchu_2",
  layer = 0,
  x = 184,
  y = 1085,
  direction = 3,
  breed = "chuchu_green",
  treasure_name = "random_woods",
}

enemy{
  name = "room3_chuchu_3",
  layer = 0,
  x = 312,
  y = 1029,
  direction = 3,
  breed = "chuchu_green",
  treasure_name = "random_woods",
}

enemy{
  name = "room3_chuchu_4",
  layer = 0,
  x = 224,
  y = 965,
  direction = 3,
  breed = "chuchu_green",
  treasure_name = "random_woods",
}

enemy{
  name = "room4_tektite_1",
  layer = 0,
  x = 576,
  y = 1077,
  direction = 3,
  breed = "tektite_green",
  treasure_name = "random_woods",
}

enemy{
  name = "room4_tektite_2",
  layer = 0,
  x = 1112,
  y = 1029,
  direction = 3,
  breed = "tektite_green",
  treasure_name = "random_woods",
}

enemy{
  name = "room4_chuchu_1",
  layer = 0,
  x = 728,
  y = 957,
  direction = 3,
  breed = "chuchu_green",
  treasure_name = "random_woods",
}

enemy{
  name = "room4_chuchu_2",
  layer = 0,
  x = 864,
  y = 1101,
  direction = 3,
  breed = "chuchu_green",
  treasure_name = "random_woods",
}

enemy{
  name = "room5_bubble",
  layer = 0,
  x = 928,
  y = 696,
  direction = 3,
  breed = "bubble_red",
}

enemy{
  name = "room5_keese_1",
  layer = 0,
  x = 936,
  y = 741,
  direction = 3,
  breed = "keese",
  treasure_name = "random_woods",
}

enemy{
  name = "room5_keese_2",
  layer = 0,
  x = 976,
  y = 661,
  direction = 3,
  breed = "keese",
  treasure_name = "random_woods",
}

enemy{
  name = "room5_keese_3",
  layer = 0,
  x = 1032,
  y = 733,
  direction = 3,
  breed = "keese",
  treasure_name = "random_woods",
}

enemy{
  name = "room5_keese_4",
  layer = 0,
  x = 1128,
  y = 773,
  direction = 3,
  breed = "keese",
  treasure_name = "random_woods",
}

enemy{
  name = "room6_chuchu_1",
  layer = 0,
  x = 1400,
  y = 805,
  direction = 3,
  breed = "chuchu_green",
  treasure_name = "magic_flask",
}

enemy{
  name = "room6_chuchu_2",
  layer = 0,
  x = 1504,
  y = 733,
  direction = 3,
  breed = "chuchu_green",
  treasure_name = "magic_flask",
}

enemy{
  name = "room6_chuchu_3",
  layer = 0,
  x = 1320,
  y = 701,
  direction = 3,
  breed = "chuchu_green",
  treasure_name = "random_woods",
}

enemy{
  name = "room7_rope_1",
  layer = 0,
  x = 1744,
  y = 845,
  direction = 3,
  breed = "rope",
  treasure_name = "random_woods",
}

enemy{
  name = "room7_rope_2",
  layer = 0,
  x = 1888,
  y = 933,
  direction = 3,
  breed = "rope",
  treasure_name = "random_woods",
}

enemy{
  name = "room7_rope_3",
  layer = 0,
  x = 1744,
  y = 1045,
  direction = 3,
  breed = "rope",
  treasure_name = "random_woods",
}

enemy{
  name = "room7_rope_4",
  layer = 0,
  x = 1872,
  y = 789,
  direction = 3,
  breed = "rope",
  treasure_name = "random_woods",
}

enemy{
  name = "room7_tentacle_1",
  layer = 0,
  x = 1856,
  y = 1045,
  direction = 3,
  breed = "tentacle",
  treasure_name = "random_woods",
}

enemy{
  name = "room7_tentacle_2",
  layer = 0,
  x = 1808,
  y = 901,
  direction = 3,
  breed = "tentacle",
  treasure_name = "random_woods",
}

enemy{
  name = "room8_tentacle_1",
  layer = 0,
  x = 1488,
  y = 1021,
  direction = 3,
  breed = "tentacle",
  treasure_name = "random_woods",
}

enemy{
  name = "room8_tentacle_2",
  layer = 0,
  x = 1352,
  y = 989,
  direction = 3,
  breed = "tentacle",
  treasure_name = "random_woods",
}

enemy{
  name = "room8_tentacle_3",
  layer = 0,
  x = 1360,
  y = 1077,
  direction = 3,
  breed = "tentacle",
  treasure_name = "random_woods",
}

enemy{
  name = "room8_tentacle_4",
  layer = 0,
  x = 1528,
  y = 1101,
  direction = 3,
  breed = "tentacle",
  treasure_name = "random_woods",
}

enemy{
  name = "room18_rope_1",
  layer = 0,
  x = 936,
  y = 1261,
  direction = 3,
  breed = "rope",
  treasure_name = "random_woods",
}

enemy{
  name = "room18_rope_2",
  layer = 0,
  x = 992,
  y = 1365,
  direction = 3,
  breed = "rope",
  treasure_name = "random_woods",
}

enemy{
  name = "room18_rope_3",
  layer = 0,
  x = 1104,
  y = 1269,
  direction = 3,
  breed = "rope",
  treasure_name = "random_woods",
}

enemy{
  name = "room18_rope_4",
  layer = 0,
  x = 1112,
  y = 1365,
  direction = 3,
  breed = "rope",
  treasure_name = "random_woods",
}

enemy{
  name = "room18_rope_5",
  layer = 0,
  x = 912,
  y = 1373,
  direction = 3,
  breed = "rope",
  treasure_name = "random_woods",
}

enemy{
  name = "room18_rope_6",
  layer = 0,
  x = 1016,
  y = 1261,
  direction = 3,
  breed = "rope",
  treasure_name = "random_woods",
}

wall{
  layer = 0,
  x = 1192,
  y = 616,
  width = 8,
  height = 240,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1256,
  y = 720,
  width = 8,
  height = 32,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1568,
  y = 720,
  width = 8,
  height = 32,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1656,
  y = 720,
  width = 8,
  height = 32,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1656,
  y = 1008,
  width = 8,
  height = 32,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1568,
  y = 1008,
  width = 8,
  height = 32,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1168,
  y = 1296,
  width = 8,
  height = 32,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 856,
  y = 1296,
  width = 8,
  height = 32,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 368,
  y = 1296,
  width = 8,
  height = 32,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 368,
  y = 1008,
  width = 8,
  height = 32,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 456,
  y = 1008,
  width = 8,
  height = 32,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 200,
  y = 1208,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 200,
  y = 1120,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1000,
  y = 920,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 832,
  y = 856,
  width = 368,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 832,
  y = 608,
  width = 368,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1400,
  y = 1120,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1592,
  y = 1480,
  width = 8,
  height = 240,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1232,
  y = 1480,
  width = 8,
  height = 240,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

chest{
  name = "chest_book",
  layer = 0,
  x = 1816,
  y = 141,
  treasure_savegame_variable = "b1061",
  sprite = "entities/chest_big",
}

enemy{
  name = "room15_bubble",
  layer = 0,
  x = 496,
  y = 384,
  direction = 3,
  breed = "bubble_green",
}

enemy{
  name = "room14_moth_1",
  layer = 0,
  x = 936,
  y = 360,
  direction = 3,
  breed = "moth",
  treasure_name = "random_woods",
}

enemy{
  name = "room14_moth_2",
  layer = 0,
  x = 952,
  y = 360,
  direction = 3,
  breed = "moth",
  treasure_name = "random_woods",
}

enemy{
  name = "room14_moth_3",
  layer = 0,
  x = 1080,
  y = 544,
  direction = 3,
  breed = "moth",
  treasure_name = "random_woods",
}

enemy{
  name = "room14_moth_4",
  layer = 0,
  x = 936,
  y = 544,
  direction = 3,
  breed = "moth",
  treasure_name = "random_woods",
}

enemy{
  name = "room14_moth_5",
  layer = 0,
  x = 952,
  y = 544,
  direction = 3,
  breed = "moth",
  treasure_name = "random_woods",
}

enemy{
  name = "room14_moth_6",
  layer = 0,
  x = 1096,
  y = 544,
  direction = 3,
  breed = "moth",
  treasure_name = "random_woods",
}

enemy{
  name = "room14_moth_7",
  layer = 0,
  x = 1080,
  y = 360,
  direction = 3,
  breed = "moth",
  treasure_name = "random_woods",
}

wall{
  layer = 0,
  x = 832,
  y = 568,
  width = 368,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 832,
  y = 328,
  width = 8,
  height = 240,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 768,
  y = 432,
  width = 8,
  height = 32,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 768,
  y = 144,
  width = 8,
  height = 32,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 600,
  y = 344,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 600,
  y = 256,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "room_5_key_1",
  layer = 0,
  x = 1008,
  y = 616,
  direction = 1,
  sprite = "entities/door_small_key",
  savegame_variable = "b1062",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_2_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_small_key_required",
}

door{
  name = "door_miniboss_1",
  layer = 0,
  x = 1576,
  y = 1592,
  direction = 0,
  sprite = "entities/door_shutter",
}

door{
  name = "door_miniboss_2",
  layer = 0,
  x = 1240,
  y = 1592,
  direction = 2,
  sprite = "entities/door_shutter",
}

door{
  name = "room6_shutter_1",
  layer = 0,
  x = 1240,
  y = 728,
  direction = 2,
  sprite = "entities/door_shutter",
}

door{
  name = "room6_shutter_2",
  layer = 0,
  x = 1576,
  y = 728,
  direction = 0,
  sprite = "entities/door_shutter",
}

sensor{
  name = "sensor_open_room9",
  layer = 0,
  x = 1408,
  y = 1141,
  width = 32,
  height = 16,
}

door{
  name = "room9_shutter",
  layer = 0,
  x = 1408,
  y = 1192,
  direction = 1,
  sprite = "entities/door_shutter",
}

destination{
  name = "from_outside_boss",
  layer = 0,
  x = 1016,
  y = 53,
  direction = 3,
}

destination{
  name = "from_boss_chamber",
  layer = 0,
  x = 1696,
  y = 229,
  direction = -1,
  sprite = "entities/destination",
}

teletransporter{
  name = "to_outside_after_book",
  layer = 0,
  x = 1928,
  y = 216,
  width = 16,
  height = 16,
  destination_map = "21",
  destination = "from_temple",
  sprite = "entities/teletransporter",
  sound = "warp",
}

destructible{
  layer = 0,
  x = 656,
  y = 1341,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 720,
  y = 1373,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 712,
  y = 1269,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 616,
  y = 1277,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 552,
  y = 1293,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 496,
  y = 1253,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
