background_color{ 104, 184, 104 }
tile_pattern{
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 272,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "301",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 280,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "302",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 280,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "303",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 280,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "304",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 288,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "305",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 296,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "306",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 296,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "307",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 296,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "308",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 280,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "309",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "31",
  ground = "traversable",
  default_layer = 0,
  x = 296,
  y = 696,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "310",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "311",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "312",
  ground = "traversable",
  default_layer = 1,
  x = 672,
  y = 416,
  width = 16,
  height = 48,
}

tile_pattern{
  id = "313",
  ground = "wall_top_right",
  default_layer = 0,
  x = 112,
  y = 264,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "314",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 264,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "315",
  ground = "wall_top_left",
  default_layer = 0,
  x = 144,
  y = 264,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "316",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 112,
  y = 280,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "317",
  ground = "wall",
  default_layer = 0,
  x = 688,
  y = 464,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "318",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 144,
  y = 280,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "319",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 264,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "32",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 704,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "320",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 280,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "321",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 296,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "322",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 296,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "323",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 296,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "324",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 296,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "325",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 296,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "326",
  ground = "traversable",
  default_layer = 1,
  x = 688,
  y = 416,
  width = 16,
  height = 48,
}

tile_pattern{
  id = "327",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 408,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "328",
  ground = "wall",
  default_layer = 0,
  x = 672,
  y = 112,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "329",
  ground = "wall",
  default_layer = 0,
  x = 688,
  y = 112,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "33",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 720,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "330",
  ground = "wall",
  default_layer = 0,
  x = 704,
  y = 112,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "331",
  ground = "traversable",
  default_layer = 0,
  x = 672,
  y = 120,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "332",
  ground = "traversable",
  default_layer = 0,
  x = 688,
  y = 120,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "333",
  ground = "traversable",
  default_layer = 0,
  x = 704,
  y = 120,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "334",
  ground = "wall",
  default_layer = 0,
  x = 672,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "335",
  ground = "wall",
  default_layer = 0,
  x = 688,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "336",
  ground = "wall",
  default_layer = 0,
  x = 704,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "337",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 656,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "338",
  ground = "traversable",
  default_layer = 0,
  x = 608,
  y = 704,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "339",
  ground = "wall",
  default_layer = 0,
  x = 624,
  y = 672,
  width = 40,
  height = 56,
}

tile_pattern{
  id = "34",
  ground = "wall",
  default_layer = 0,
  x = 512,
  y = 608,
  width = 64,
  height = 32,
}

tile_pattern{
  id = "340",
  ground = "wall",
  default_layer = 0,
  x = 568,
  y = 672,
  width = 40,
  height = 56,
}

tile_pattern{
  id = "341",
  ground = "traversable",
  default_layer = 1,
  x = 608,
  y = 688,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "342",
  ground = "wall",
  default_layer = 0,
  x = 608,
  y = 672,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "343",
  ground = "traversable",
  default_layer = 0,
  x = 744,
  y = 40,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "344",
  ground = "wall",
  default_layer = 0,
  x = 512,
  y = 296,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "345",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 120,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "346",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 696,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "347",
  ground = "traversable",
  default_layer = 1,
  x = 304,
  y = 688,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "348",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 696,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "349",
  ground = "traversable",
  default_layer = 1,
  x = 336,
  y = 688,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "35",
  ground = "traversable",
  default_layer = 0,
  x = 504,
  y = 672,
  width = 48,
  height = 8,
}

tile_pattern{
  id = "350",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 352,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "351",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 352,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "352",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 352,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "353",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 352,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "354",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 360,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "355",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 360,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "356",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 360,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "357",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 360,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "358",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 368,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "359",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 368,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "36",
  ground = "wall",
  default_layer = 0,
  x = 504,
  y = 680,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "360",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 368,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "361",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 376,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "362",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 376,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "363",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 128,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "37",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 8,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "371",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 264,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "374",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 384,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "375",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 384,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "376",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 392,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "377",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 392,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "378",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 400,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "379",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 400,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "38",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "380",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 400,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "381",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 408,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "382",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 416,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "383",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 416,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "384",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 416,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "385",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 408,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "386",
  ground = "wall_top_right",
  default_layer = 0,
  x = 112,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "387",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "388",
  ground = "wall_top_left",
  default_layer = 0,
  x = 144,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "389",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "39",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "390",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "391",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 416,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "392",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 416,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "393",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 144,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "395",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 112,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "396",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 416,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "397",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 416,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "398",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 416,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "4",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 128,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "40",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "41",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "411",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 472,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "416",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 472,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "42",
  ground = "traversable",
  default_layer = 0,
  x = { 48, 48, 48 },
  y = { 24, 40, 56 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "43",
  ground = "traversable",
  default_layer = 0,
  x = { 64, 64, 64 },
  y = { 24, 40, 56 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "44",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 72,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "444",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 208,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "447",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 208,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "448",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 208,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "45",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 72,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "451",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 88,
  y = 120,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "452",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 104,
  y = 120,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "453",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "454",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "457",
  ground = "wall_top_right",
  default_layer = 0,
  x = 88,
  y = 152,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "458",
  ground = "wall_top_left",
  default_layer = 0,
  x = 104,
  y = 152,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "459",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "46",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 72,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "460",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "461",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "462",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 176,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "463",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 184,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "464",
